Claim_ID,Claim_Type,Region,Adjuster,Date_Filed,Date_Closed,TAT_Days,Status,Estimated_Loss_USD,Paid_Amount_USD,Denial_Reason,Leakage_USD
CLM-0198,Commercial Property,North America - East,Adjuster_D,2023-09-18,,,Open,12808.37,0,None,0
CLM-0199,Property Damage,Australia,Adjuster_A,2023-03-12,2023-03-20,8,Closed,115807.87,102090.43,None,-13717.44
CLM-0200,Workers Compensation,North America - Central,Adjuster_D,2024-04-04,,,Open,21682.49,0,None,0
CLM-0201,General Liability,Europe - UK,Adjuster_E,2023-05-11,2023-06-02,22,Closed,146816.62,146816.62,None,0.0
CLM-0202,Workers Compensation,Australia,Adjuster_D,2023-08-24,2023-08-28,4,Closed,29895.11,0,Duplicate Claim,0
CLM-0203,General Liability,North America - East,Adjuster_B,2023-07-31,2023-08-02,2,Closed,90472.16,46953.58,None,-43518.58
CLM-0204,Workers Compensation,Europe - UK,Adjuster_B,2023-08-11,2023-08-24,13,Closed,36655.9,42712.26,None,6056.36
CLM-0205,Commercial Property,North America - West,Adjuster_C,2023-05-27,2023-06-07,11,Closed,42722.78,42722.78,None,0.0
CLM-0206,Auto Liability,Europe - UK,Adjuster_E,2024-05-22,2024-06-17,26,Closed,118299.08,118299.08,None,0.0
CLM-0207,Auto Liability,North America - Central,Adjuster_D,2023-07-08,2023-07-21,13,Closed,46508.99,37870.07,None,-8638.92
CLM-0208,General Liability,Europe - UK,Adjuster_D,2024-06-26,2024-06-29,3,Closed,50878.92,50878.92,None,0.0
CLM-0209,Commercial Property,North America - East,Adjuster_E,2023-07-15,,,Open,91232.46,0,None,0
CLM-0210,General Liability,Australia,Adjuster_B,2024-05-05,2024-05-09,4,Closed,33347.55,33347.55,None,0.0
CLM-0211,Workers Compensation,North America - West,Adjuster_E,2023-07-29,2023-08-05,7,Closed,58337.94,58337.94,None,0.0
CLM-0212,Commercial Property,North America - Central,Adjuster_E,2024-05-24,2024-06-11,18,Closed,114721.09,114721.09,None,0.0
CLM-0213,Commercial Property,Europe - UK,Adjuster_A,2023-08-15,,,Open,140344.22,0,None,0
CLM-0214,Workers Compensation,North America - Central,Adjuster_B,2023-07-20,2023-07-26,6,Closed,75896.62,58219.55,None,-17677.07
CLM-0215,Workers Compensation,Europe - UK,Adjuster_D,2023-06-22,,,Open,74270.82,0,None,0
CLM-0216,Property Damage,Australia,Adjuster_A,2023-03-18,2023-04-03,16,Closed,22348.75,0,Policy Exclusion,0
CLM-0217,Property Damage,North America - West,Adjuster_E,2024-04-11,,,Open,137087.22,0,None,0
CLM-0218,General Liability,Australia,Adjuster_D,2023-01-13,,,Open,146666.94,0,None,0
CLM-0219,Workers Compensation,North America - West,Adjuster_A,2023-04-09,,,Open,79915.49,0,None,0
CLM-0220,Workers Compensation,North America - East,Adjuster_C,2024-02-20,2024-02-28,8,Closed,46396.25,24656.85,None,-21739.4
CLM-0221,Property Damage,North America - East,Adjuster_D,2024-01-24,2024-01-31,7,Closed,106021.08,106021.08,None,0.0
CLM-0222,Commercial Property,Australia,Adjuster_A,2024-06-24,,,Open,72374.04,0,None,0
CLM-0223,Property Damage,North America - Central,Adjuster_E,2023-02-03,2023-02-06,3,Closed,88881.34,69145.9,None,-19735.44
CLM-0224,Property Damage,North America - Central,Adjuster_B,2023-09-04,,,Open,51096.02,0,None,0
CLM-0225,Property Damage,Australia,Adjuster_C,2023-02-24,2023-02-26,2,Closed,52407.73,45720.23,None,-6687.5
CLM-0226,Commercial Property,North America - East,Adjuster_C,2024-04-06,2024-04-14,8,Closed,65913.5,0,Fraud Suspected,0
CLM-0227,Commercial Property,North America - West,Adjuster_A,2023-03-26,2023-03-31,5,Closed,111468.98,0,Insufficient Documentation,0
CLM-0228,Commercial Property,Europe - UK,Adjuster_C,2023-10-04,2023-10-06,2,Closed,68428.86,68428.86,None,0.0
CLM-0229,Property Damage,North America - East,Adjuster_C,2023-04-06,2023-05-10,34,Closed,3826.41,3826.41,None,0.0
CLM-0230,General Liability,North America - West,Adjuster_E,2024-06-17,2024-06-20,3,Closed,46567.43,0,Duplicate Claim,0
CLM-0231,Commercial Property,Europe - UK,Adjuster_C,2024-05-10,2024-05-23,13,Closed,108693.12,108693.12,None,0.0
CLM-0232,Workers Compensation,North America - East,Adjuster_B,2023-11-08,,,Open,58223.71,0,None,0
CLM-0233,Workers Compensation,Australia,Adjuster_B,2023-11-04,2023-12-08,34,Closed,72893.44,72893.44,None,0.0
CLM-0234,Commercial Property,North America - Central,Adjuster_D,2023-09-06,2023-09-12,6,Closed,56022.3,61062.07,None,5039.77
CLM-0235,Auto Liability,Australia,Adjuster_A,2024-04-17,2024-04-29,12,Closed,125029.71,125029.71,None,0.0
CLM-0236,Workers Compensation,Europe - UK,Adjuster_B,2023-11-07,2023-11-11,4,Closed,118783.36,118783.36,None,0.0
CLM-0237,Workers Compensation,Australia,Adjuster_D,2024-06-02,2024-06-16,14,Closed,105841.87,77432.83,None,-28409.04
CLM-0238,Property Damage,North America - West,Adjuster_C,2023-06-20,2023-07-01,11,Closed,145088.05,145088.05,None,0.0
CLM-0239,Property Damage,North America - East,Adjuster_A,2023-09-22,,,Open,87916.71,0,None,0
CLM-0240,Workers Compensation,North America - Central,Adjuster_D,2024-04-19,2024-05-02,13,Closed,53055.17,0,Duplicate Claim,0
CLM-0241,Property Damage,North America - East,Adjuster_B,2023-12-23,2023-12-28,5,Closed,79124.99,0,Duplicate Claim,0
CLM-0242,Commercial Property,North America - East,Adjuster_C,2023-02-15,2023-02-28,13,Closed,97899.55,55224.95,None,-42674.6
CLM-0243,Auto Liability,Australia,Adjuster_B,2023-06-13,2023-06-19,6,Closed,36314.62,36314.62,None,0.0
CLM-0244,Workers Compensation,Europe - UK,Adjuster_A,2023-07-22,2023-07-30,8,Closed,106300.87,106300.87,None,0.0
CLM-0245,Property Damage,Australia,Adjuster_A,2023-07-11,2023-07-17,6,Closed,40828.3,28816.98,None,-12011.32
CLM-0246,General Liability,Europe - UK,Adjuster_E,2024-02-06,2024-02-16,10,Closed,93369.68,72392.82,None,-20976.86
CLM-0247,General Liability,Australia,Adjuster_A,2023-05-18,2023-05-24,6,Closed,29090.59,20340.77,None,-8749.82
CLM-0248,Auto Liability,Australia,Adjuster_D,2024-03-09,2024-03-12,3,Closed,84127.06,0,Coverage Lapsed,0
CLM-0249,Workers Compensation,Australia,Adjuster_A,2024-01-03,2024-01-04,1,Closed,144646.71,144646.71,None,0.0
CLM-0250,Workers Compensation,Europe - UK,Adjuster_D,2024-05-15,2024-05-18,3,Closed,45229.31,45229.31,None,0.0
CLM-0251,Auto Liability,Europe - UK,Adjuster_E,2024-05-22,2024-05-31,9,Closed,41647.56,41647.56,None,0.0
CLM-0252,General Liability,North America - East,Adjuster_D,2023-08-12,2023-08-19,7,Closed,46060.92,52506.98,None,6446.06
CLM-0253,Property Damage,Europe - UK,Adjuster_A,2023-08-31,,,Open,95650.05,0,None,0
CLM-0254,Auto Liability,North America - West,Adjuster_B,2023-03-02,,,Open,81737.74,0,None,0
CLM-0255,Commercial Property,North America - Central,Adjuster_E,2023-10-01,2023-11-01,31,Closed,22067.16,0,Coverage Lapsed,0
CLM-0256,Auto Liability,North America - West,Adjuster_B,2023-05-30,2023-06-24,25,Closed,74439.89,74439.89,None,0.0
CLM-0257,Workers Compensation,Europe - UK,Adjuster_D,2023-03-19,2023-03-30,11,Closed,104816.14,70995.25,None,-33820.89
CLM-0258,General Liability,North America - East,Adjuster_A,2024-04-14,,,Open,60861.95,0,None,0
CLM-0259,Workers Compensation,North America - Central,Adjuster_C,2023-10-18,,,Open,128158.54,0,None,0
CLM-0260,Property Damage,North America - East,Adjuster_A,2024-04-15,2024-05-03,18,Closed,67310.32,67310.32,None,0.0
CLM-0261,Auto Liability,North America - West,Adjuster_C,2023-06-12,2023-06-26,14,Closed,39057.61,39057.61,None,0.0
CLM-0262,Auto Liability,North America - East,Adjuster_D,2023-11-09,2023-11-21,12,Closed,106147.31,106147.31,None,0.0
CLM-0263,Auto Liability,Australia,Adjuster_B,2024-06-15,2024-06-26,11,Closed,122932.14,0,Insufficient Documentation,0
CLM-0264,Auto Liability,Europe - UK,Adjuster_A,2023-04-15,2023-04-17,2,Closed,22295.14,0,Policy Exclusion,0
CLM-0265,Property Damage,Australia,Adjuster_E,2023-01-09,2023-01-19,10,Closed,108919.94,0,Duplicate Claim,0
CLM-0266,General Liability,Europe - UK,Adjuster_B,2023-03-30,,,Open,110041.35,0,None,0
CLM-0267,Workers Compensation,North America - Central,Adjuster_B,2023-09-11,,,Open,90947.86,0,None,0
CLM-0268,Property Damage,North America - Central,Adjuster_B,2024-06-14,2024-06-24,10,Closed,45740.22,45740.22,None,0.0
CLM-0269,Auto Liability,Europe - UK,Adjuster_D,2023-04-26,2023-04-30,4,Closed,80186.4,100022.63,None,19836.23
CLM-0270,Auto Liability,Europe - UK,Adjuster_E,2024-03-06,2024-03-12,6,Closed,143259.04,0,Coverage Lapsed,0
CLM-0271,Auto Liability,North America - East,Adjuster_A,2024-02-12,,,Open,115532.28,0,None,0
CLM-0272,Workers Compensation,North America - East,Adjuster_E,2023-06-06,,,Open,138296.88,0,None,0
CLM-0273,Commercial Property,Europe - UK,Adjuster_E,2023-03-09,2023-03-14,5,Closed,10570.08,10570.08,None,0.0
CLM-0274,Workers Compensation,Australia,Adjuster_E,2023-02-26,2023-03-03,5,Closed,105821.94,105821.94,None,0.0
CLM-0275,General Liability,Australia,Adjuster_C,2023-06-20,2023-06-26,6,Closed,110474.5,110474.5,None,0.0
CLM-0276,Commercial Property,Europe - UK,Adjuster_C,2024-06-20,,,Open,94874.86,0,None,0
CLM-0277,General Liability,North America - Central,Adjuster_A,2024-05-26,2024-06-09,14,Closed,39757.18,39757.18,None,0.0
CLM-0278,Property Damage,North America - West,Adjuster_E,2023-01-03,2023-01-04,1,Closed,55868.52,60661.6,None,4793.08
CLM-0279,Property Damage,Australia,Adjuster_D,2023-08-18,2023-08-24,6,Closed,42146.18,42146.18,None,0.0
CLM-0280,General Liability,North America - East,Adjuster_B,2023-08-17,2023-09-17,31,Closed,12201.11,12201.11,None,0.0
CLM-0281,Commercial Property,North America - Central,Adjuster_A,2024-04-12,,,Open,118107.07,0,None,0
CLM-0282,Commercial Property,Australia,Adjuster_D,2023-07-20,2023-08-21,32,Closed,24283.82,25614.14,None,1330.32
CLM-0283,Property Damage,North America - Central,Adjuster_A,2024-01-21,,,Open,147501.13,0,None,0
CLM-0284,Property Damage,North America - West,Adjuster_C,2023-04-06,,,Open,63132.41,0,None,0
CLM-0285,Property Damage,Australia,Adjuster_A,2024-06-01,2024-07-06,35,Closed,89600.57,89600.57,None,0.0
CLM-0286,Auto Liability,North America - West,Adjuster_C,2023-09-25,2023-10-20,25,Closed,105707.39,65965.91,None,-39741.48
CLM-0287,Property Damage,North America - West,Adjuster_B,2023-04-22,2023-04-25,3,Closed,48476.93,48476.93,None,0.0
CLM-0288,Auto Liability,Europe - UK,Adjuster_C,2024-04-19,2024-04-24,5,Closed,124305.23,64107.77,None,-60197.46
CLM-0289,Commercial Property,North America - West,Adjuster_A,2023-09-12,2023-09-18,6,Closed,40504.69,42781.72,None,2277.03
CLM-0290,Workers Compensation,Australia,Adjuster_E,2023-09-13,2023-09-15,2,Closed,19975.08,19975.08,None,0.0
CLM-0291,Auto Liability,North America - West,Adjuster_B,2024-02-15,2024-03-21,35,Closed,88183.92,88183.92,None,0.0
CLM-0292,Property Damage,North America - East,Adjuster_B,2024-03-30,2024-04-12,13,Closed,20134.09,21344.7,None,1210.61
CLM-0293,Workers Compensation,Europe - UK,Adjuster_D,2023-01-31,2023-02-07,7,Closed,136429.02,136429.02,None,0.0
CLM-0294,Auto Liability,North America - East,Adjuster_E,2023-09-09,,,Open,72896.58,0,None,0
CLM-0295,Workers Compensation,North America - West,Adjuster_D,2023-07-24,,,Open,119637.24,0,None,0
CLM-0296,Commercial Property,Europe - UK,Adjuster_E,2024-05-11,2024-05-17,6,Closed,42024.48,42024.48,None,0.0
CLM-0297,Property Damage,North America - Central,Adjuster_A,2024-04-28,2024-05-24,26,Closed,146149.02,146149.02,None,0.0
CLM-0298,Commercial Property,Australia,Adjuster_A,2023-08-13,2023-08-23,10,Closed,28062.85,28062.85,None,0.0
CLM-0299,Commercial Property,Australia,Adjuster_A,2023-12-27,2024-01-06,10,Closed,125831.13,110536.51,None,-15294.62
CLM-0300,Auto Liability,Europe - UK,Adjuster_A,2023-04-03,2023-04-04,1,Closed,79914.38,79914.38,None,0.0
CLM-0301,Auto Liability,North America - West,Adjuster_C,2023-07-01,2023-07-14,13,Closed,88818.16,107014.63,None,18196.47
CLM-0302,Commercial Property,North America - East,Adjuster_C,2024-02-10,2024-02-20,10,Closed,22194.85,22194.85,None,0.0
CLM-0303,Workers Compensation,North America - Central,Adjuster_B,2024-01-01,2024-02-03,33,Closed,47409.84,26059.57,None,-21350.27
CLM-0304,General Liability,Europe - UK,Adjuster_E,2023-02-03,,,Open,34692.5,0,None,0
CLM-0305,Workers Compensation,North America - West,Adjuster_C,2023-03-21,2023-04-16,26,Closed,96155.64,116764.91,None,20609.27
CLM-0306,Commercial Property,Europe - UK,Adjuster_A,2023-09-29,2023-10-03,4,Closed,39985.38,0,Duplicate Claim,0
CLM-0307,Workers Compensation,Europe - UK,Adjuster_B,2024-02-28,2024-03-07,8,Closed,17011.43,17011.43,None,0.0
CLM-0308,Auto Liability,North America - West,Adjuster_D,2023-03-17,2023-03-30,13,Closed,40646.9,40646.9,None,0.0
CLM-0309,Workers Compensation,North America - West,Adjuster_A,2023-04-06,2023-05-10,34,Closed,106266.69,106266.69,None,0.0
CLM-0310,General Liability,Europe - UK,Adjuster_B,2023-02-24,2023-02-26,2,Closed,62573.42,62573.42,None,0.0
CLM-0311,General Liability,North America - Central,Adjuster_C,2023-11-01,,,Open,83350.07,0,None,0
CLM-0312,Property Damage,North America - Central,Adjuster_A,2024-03-13,,,Open,73088.6,0,None,0
CLM-0313,Auto Liability,North America - West,Adjuster_C,2023-03-25,2023-04-02,8,Closed,71699.78,43260.19,None,-28439.59
CLM-0314,Workers Compensation,North America - West,Adjuster_C,2024-01-26,2024-02-01,6,Closed,67081.58,67081.58,None,0.0
CLM-0315,General Liability,North America - East,Adjuster_B,2023-04-10,2023-05-06,26,Closed,145664.42,145664.42,None,0.0
CLM-0316,Workers Compensation,Australia,Adjuster_D,2024-05-01,2024-05-11,10,Closed,60431.05,31034.01,None,-29397.04
CLM-0317,General Liability,Australia,Adjuster_E,2023-05-31,2023-06-02,2,Closed,145880.4,80119.34,None,-65761.06
CLM-0318,Workers Compensation,North America - West,Adjuster_B,2023-09-22,,,Open,60808.54,0,None,0
CLM-0319,Commercial Property,Australia,Adjuster_D,2023-01-13,2023-01-26,13,Closed,18652.79,18652.79,None,0.0
CLM-0320,General Liability,North America - East,Adjuster_A,2023-04-14,2023-05-08,24,Closed,131928.25,131928.25,None,0.0
CLM-0321,General Liability,Australia,Adjuster_D,2023-02-08,,,Open,92080.98,0,None,0
CLM-0322,Commercial Property,North America - West,Adjuster_A,2024-05-01,2024-05-06,5,Closed,48020.5,40083.27,None,-7937.23
CLM-0323,Auto Liability,North America - West,Adjuster_C,2024-03-29,2024-04-11,13,Closed,91536.91,91536.91,None,0.0
CLM-0324,Workers Compensation,Europe - UK,Adjuster_E,2024-01-18,2024-02-01,14,Closed,11711.31,7698.08,None,-4013.23
CLM-0325,General Liability,Australia,Adjuster_A,2023-06-27,2023-07-18,21,Closed,6894.51,6894.51,None,0.0
CLM-0326,Auto Liability,North America - Central,Adjuster_C,2024-04-20,2024-04-29,9,Closed,102813.81,102813.81,None,0.0
CLM-0327,Workers Compensation,North America - West,Adjuster_D,2023-12-25,2024-01-14,20,Closed,112846.25,68969.04,None,-43877.21
CLM-0328,Auto Liability,Australia,Adjuster_B,2023-08-15,2023-08-26,11,Closed,98434.93,98434.93,None,0.0
CLM-0329,Property Damage,Europe - UK,Adjuster_B,2023-06-27,,,Open,121152.66,0,None,0
CLM-0330,Commercial Property,Europe - UK,Adjuster_D,2023-12-24,2024-01-01,8,Closed,102225.03,0,Fraud Suspected,0
CLM-0331,Commercial Property,Australia,Adjuster_E,2023-10-17,2023-10-22,5,Closed,148277.42,148277.42,None,0.0
CLM-0332,Commercial Property,North America - Central,Adjuster_B,2023-06-03,,,Open,61806.57,0,None,0
CLM-0333,Auto Liability,North America - East,Adjuster_D,2023-10-30,2023-11-04,5,Closed,88287.51,107110.67,None,18823.16
CLM-0334,Auto Liability,Australia,Adjuster_D,2024-01-03,,,Open,28808.11,0,None,0
CLM-0335,Auto Liability,North America - Central,Adjuster_E,2023-07-07,2023-07-18,11,Closed,54581.94,33827.88,None,-20754.06
CLM-0336,Commercial Property,North America - Central,Adjuster_C,2023-10-29,,,Open,87886.34,0,None,0
CLM-0337,Workers Compensation,North America - West,Adjuster_E,2023-05-03,2023-05-17,14,Closed,10001.17,5536.37,None,-4464.8
CLM-0338,Workers Compensation,Australia,Adjuster_D,2023-05-27,2023-06-16,20,Closed,51229.16,0,Duplicate Claim,0
CLM-0339,Commercial Property,North America - West,Adjuster_B,2023-06-12,2023-06-20,8,Closed,95756.16,95756.16,None,0.0
CLM-0340,Workers Compensation,North America - East,Adjuster_A,2023-07-24,2023-08-19,26,Closed,114013.47,0,Insufficient Documentation,0
CLM-0341,Auto Liability,North America - West,Adjuster_C,2023-11-16,,,Open,47305.03,0,None,0
CLM-0342,Property Damage,North America - Central,Adjuster_C,2024-04-11,2024-04-23,12,Closed,66182.45,36544.48,None,-29637.97
CLM-0343,Workers Compensation,North America - Central,Adjuster_B,2023-06-18,2023-07-01,13,Closed,109620.99,109620.99,None,0.0
CLM-0344,General Liability,Australia,Adjuster_B,2023-05-07,2023-06-11,35,Closed,131728.53,131728.53,None,0.0
CLM-0345,Property Damage,Australia,Adjuster_A,2023-04-21,2023-05-02,11,Closed,63682.78,63682.78,None,0.0
CLM-0346,Workers Compensation,North America - West,Adjuster_B,2023-01-10,,,Open,41956.62,0,None,0
CLM-0347,Auto Liability,Europe - UK,Adjuster_A,2024-06-07,2024-06-19,12,Closed,118144.49,118144.49,None,0.0
CLM-0348,Commercial Property,Australia,Adjuster_B,2024-01-02,2024-01-14,12,Closed,83124.54,98722.09,None,15597.55
CLM-0349,Auto Liability,North America - East,Adjuster_A,2023-04-02,2023-04-04,2,Closed,142518.01,75430.34,None,-67087.67
CLM-0350,Commercial Property,North America - West,Adjuster_D,2023-10-31,2023-11-05,5,Closed,131372.79,84142.13,None,-47230.66
CLM-0351,Workers Compensation,North America - East,Adjuster_A,2023-02-16,2023-02-17,1,Closed,50641.8,44184.2,None,-6457.6
CLM-0352,Property Damage,North America - Central,Adjuster_C,2023-07-07,2023-07-09,2,Closed,42231.3,42231.3,None,0.0
CLM-0353,Workers Compensation,North America - West,Adjuster_A,2023-05-16,2023-06-01,16,Closed,17349.54,19891.85,None,2542.31
CLM-0354,Workers Compensation,North America - West,Adjuster_E,2024-01-24,2024-02-06,13,Closed,73495.79,73495.79,None,0.0
CLM-0355,Workers Compensation,North America - East,Adjuster_A,2023-09-25,,,Open,115594.25,0,None,0
CLM-0356,General Liability,North America - West,Adjuster_C,2024-06-15,2024-06-24,9,Closed,73325.59,0,Fraud Suspected,0
CLM-0357,General Liability,North America - East,Adjuster_A,2023-06-10,2023-07-10,30,Closed,13080.06,13080.06,None,0.0
CLM-0358,Commercial Property,North America - East,Adjuster_E,2023-08-17,2023-08-26,9,Closed,13666.93,13666.93,None,0.0
CLM-0359,Property Damage,Europe - UK,Adjuster_D,2023-11-20,2023-11-22,2,Closed,17191.21,17191.21,None,0.0
CLM-0360,Property Damage,North America - East,Adjuster_E,2023-11-08,2023-11-17,9,Closed,142652.56,0,Policy Exclusion,0
CLM-0361,Workers Compensation,North America - Central,Adjuster_E,2024-04-29,2024-05-11,12,Closed,16420.68,8224.41,None,-8196.27
CLM-0362,Commercial Property,Australia,Adjuster_E,2024-01-18,2024-01-30,12,Closed,74878.48,59122.49,None,-15755.99
CLM-0363,Commercial Property,Australia,Adjuster_B,2023-07-12,2023-07-14,2,Closed,108084.61,108084.61,None,0.0
CLM-0364,General Liability,North America - East,Adjuster_D,2024-04-13,2024-05-16,33,Closed,144650.5,144650.5,None,0.0
CLM-0365,General Liability,Europe - UK,Adjuster_E,2024-05-09,2024-05-18,9,Closed,110113.21,110113.21,None,0.0
CLM-0366,General Liability,Australia,Adjuster_C,2024-05-31,2024-06-28,28,Closed,42492.19,52864.46,None,10372.27
CLM-0367,Auto Liability,North America - West,Adjuster_D,2024-06-08,,,Open,95622.33,0,None,0
CLM-0368,General Liability,North America - Central,Adjuster_C,2023-05-16,2023-06-20,35,Closed,76576.23,0,Coverage Lapsed,0
CLM-0369,General Liability,Europe - UK,Adjuster_E,2024-03-03,2024-03-14,11,Closed,121629.11,0,Policy Exclusion,0
CLM-0370,Property Damage,North America - East,Adjuster_B,2023-10-01,2023-10-21,20,Closed,23671.4,23671.4,None,0.0
CLM-0371,Auto Liability,Australia,Adjuster_A,2024-01-03,,,Open,129996.54,0,None,0
CLM-0372,Auto Liability,Australia,Adjuster_C,2023-02-18,2023-02-25,7,Closed,144943.32,144943.32,None,0.0
CLM-0373,Auto Liability,Australia,Adjuster_D,2023-08-19,,,Open,82899.04,0,None,0
CLM-0374,Auto Liability,North America - Central,Adjuster_D,2023-07-01,2023-07-12,11,Closed,110791.76,0,Coverage Lapsed,0
CLM-0375,General Liability,North America - Central,Adjuster_B,2023-06-14,2023-06-24,10,Closed,107034.02,0,Coverage Lapsed,0
CLM-0376,General Liability,North America - East,Adjuster_E,2023-11-05,2023-11-13,8,Closed,118036.65,118036.65,None,0.0
CLM-0377,Auto Liability,Australia,Adjuster_A,2024-06-01,2024-06-04,3,Closed,15607.94,15607.94,None,0.0
CLM-0378,Commercial Property,North America - Central,Adjuster_C,2023-10-28,,,Open,123905.88,0,None,0
CLM-0379,Commercial Property,Europe - UK,Adjuster_B,2023-09-07,2023-09-08,1,Closed,59109.64,59109.64,None,0.0
CLM-0380,General Liability,North America - Central,Adjuster_E,2024-06-04,2024-06-12,8,Closed,49406.29,0,Fraud Suspected,0
CLM-0381,General Liability,North America - East,Adjuster_A,2023-08-04,2023-09-08,35,Closed,125678.43,125678.43,None,0.0
CLM-0382,Workers Compensation,North America - East,Adjuster_B,2023-01-25,2023-02-02,8,Closed,10031.67,7199.26,None,-2832.41
CLM-0383,Auto Liability,North America - Central,Adjuster_D,2024-02-02,2024-02-10,8,Closed,4499.86,3188.54,None,-1311.32
CLM-0384,General Liability,North America - East,Adjuster_E,2023-02-16,,,Open,17708.06,0,None,0
CLM-0385,Property Damage,North America - Central,Adjuster_D,2024-01-26,,,Open,34540.13,0,None,0
CLM-0386,General Liability,North America - Central,Adjuster_B,2023-11-02,2023-11-13,11,Closed,83921.58,0,Insufficient Documentation,0
CLM-0387,General Liability,Australia,Adjuster_D,2023-03-29,2023-04-03,5,Closed,33337.07,0,Policy Exclusion,0
CLM-0388,Auto Liability,Australia,Adjuster_C,2023-07-18,,,Open,128133.17,0,None,0
CLM-0389,General Liability,Europe - UK,Adjuster_E,2023-03-16,2023-03-21,5,Closed,109387.21,109387.21,None,0.0
CLM-0390,Auto Liability,North America - West,Adjuster_A,2023-10-19,2023-11-05,17,Closed,73907.46,73907.46,None,0.0
CLM-0391,General Liability,North America - West,Adjuster_E,2024-01-09,2024-02-03,25,Closed,2715.12,2715.12,None,0.0
CLM-0392,Workers Compensation,North America - Central,Adjuster_C,2023-05-18,2023-06-12,25,Closed,67912.98,0,Fraud Suspected,0
CLM-0393,Property Damage,North America - Central,Adjuster_B,2023-07-21,2023-07-26,5,Closed,134031.57,100032.36,None,-33999.21
CLM-0394,General Liability,Europe - UK,Adjuster_E,2023-08-06,,,Open,71871.38,0,None,0
CLM-0395,Auto Liability,Australia,Adjuster_C,2023-05-18,2023-05-26,8,Closed,55852.1,55852.1,None,0.0
CLM-0396,General Liability,North America - West,Adjuster_E,2023-05-24,,,Open,99593.17,0,None,0
CLM-0397,Workers Compensation,North America - Central,Adjuster_A,2023-08-13,2023-08-26,13,Closed,56676.41,56676.41,None,0.0
CLM-0398,Commercial Property,Europe - UK,Adjuster_D,2024-04-10,2024-04-26,16,Closed,17277.3,20330.43,None,3053.13
CLM-0399,Commercial Property,Australia,Adjuster_E,2023-06-28,,,Open,98693.81,0,None,0
