Claim_ID,Claim_Type,Region,Adjuster,Date_Filed,Date_Closed,TAT_Days,Status,Estimated_Loss_USD,Paid_Amount_USD,Denial_Reason,Leakage_USD
CLM-0400,Workers Compensation,North America - West,Adjuster_E,2024-02-20,2024-02-26,6,Closed,133301.45,133301.45,None,0.0
CLM-0401,Workers Compensation,North America - West,Adjuster_B,2023-03-20,2023-03-29,9,Closed,29662.04,29662.04,None,0.0
CLM-0402,Property Damage,North America - West,Adjuster_D,2023-12-05,2023-12-17,12,Closed,72895.13,72895.13,None,0.0
CLM-0403,Workers Compensation,North America - East,Adjuster_B,2023-02-14,2023-02-17,3,Closed,95171.98,95171.98,None,0.0
CLM-0404,Property Damage,North America - West,Adjuster_C,2023-07-04,,,Open,96368.16,0,None,0
CLM-0405,Commercial Property,North America - East,Adjuster_B,2024-04-04,2024-05-04,30,Closed,34465.84,0,Fraud Suspected,0
CLM-0406,Auto Liability,Australia,Adjuster_E,2023-09-28,,,Open,89408.21,0,None,0
CLM-0407,Workers Compensation,North America - West,Adjuster_A,2023-01-17,,,Open,103286.44,0,None,0
CLM-0408,Auto Liability,Europe - UK,Adjuster_E,2023-02-09,2023-02-22,13,Closed,15792.11,13451.31,None,-2340.8
CLM-0409,Property Damage,Europe - UK,Adjuster_E,2024-03-06,2024-03-12,6,Closed,35963.97,29056.25,None,-6907.72
CLM-0410,General Liability,Australia,Adjuster_A,2024-03-11,2024-03-14,3,Closed,136692.63,136692.63,None,0.0
CLM-0411,General Liability,Europe - UK,Adjuster_C,2023-07-13,2023-07-14,1,Closed,78924.75,78924.75,None,0.0
CLM-0412,Commercial Property,Europe - UK,Adjuster_C,2023-04-20,2023-04-23,3,Closed,40672.83,40672.83,None,0.0
CLM-0413,General Liability,North America - Central,Adjuster_D,2023-07-28,2023-08-29,32,Closed,28450.5,28450.5,None,0.0
CLM-0414,Commercial Property,Australia,Adjuster_C,2024-02-12,2024-03-02,19,Closed,112676.5,112676.5,None,0.0
CLM-0415,Auto Liability,North America - East,Adjuster_B,2024-06-04,,,Open,105164.5,0,None,0
CLM-0416,Property Damage,North America - East,Adjuster_B,2024-04-27,2024-05-07,10,Closed,34822.0,0,Duplicate Claim,0
CLM-0417,Workers Compensation,Australia,Adjuster_E,2023-10-21,2023-11-02,12,Closed,96763.11,96763.11,None,0.0
CLM-0418,General Liability,North America - Central,Adjuster_B,2023-02-04,2023-02-17,13,Closed,93048.12,59578.58,None,-33469.54
CLM-0419,Auto Liability,North America - East,Adjuster_C,2024-02-14,2024-02-20,6,Closed,78625.92,0,Coverage Lapsed,0
CLM-0420,General Liability,Australia,Adjuster_C,2023-12-22,2024-01-05,14,Closed,69304.33,0,Policy Exclusion,0
CLM-0421,Workers Compensation,Australia,Adjuster_A,2023-03-16,2023-03-25,9,Closed,120835.45,148050.33,None,27214.88
CLM-0422,General Liability,North America - Central,Adjuster_D,2024-01-22,2024-02-21,30,Closed,144263.33,144263.33,None,0.0
CLM-0423,General Liability,North America - East,Adjuster_D,2023-04-30,2023-05-05,5,Closed,102183.12,102183.12,None,0.0
CLM-0424,Commercial Property,Australia,Adjuster_E,2023-01-10,2023-01-22,12,Closed,61041.73,38662.44,None,-22379.29
CLM-0425,Auto Liability,Europe - UK,Adjuster_C,2023-12-29,2024-01-02,4,Closed,75851.9,75851.9,None,0.0
CLM-0426,Commercial Property,North America - West,Adjuster_B,2023-07-27,2023-08-18,22,Closed,25087.34,25087.34,None,0.0
CLM-0427,Workers Compensation,Australia,Adjuster_A,2023-02-13,2023-02-27,14,Closed,74866.38,92040.72,None,17174.34
CLM-0428,Workers Compensation,North America - West,Adjuster_E,2023-10-14,2023-11-05,22,Closed,10013.93,6875.01,None,-3138.92
CLM-0429,General Liability,North America - Central,Adjuster_D,2023-06-28,2023-07-06,8,Closed,48716.39,48716.39,None,0.0
CLM-0430,Workers Compensation,Australia,Adjuster_A,2023-11-30,2024-01-03,34,Closed,83187.38,83187.38,None,0.0
CLM-0431,General Liability,North America - Central,Adjuster_C,2023-07-08,2023-07-16,8,Closed,56031.54,56031.54,None,0.0
CLM-0432,General Liability,North America - West,Adjuster_E,2023-08-23,2023-09-06,14,Closed,84190.33,48532.75,None,-35657.58
CLM-0433,Auto Liability,Europe - UK,Adjuster_A,2023-06-30,,,Open,81029.42,0,None,0
CLM-0434,Workers Compensation,North America - Central,Adjuster_C,2023-02-18,2023-02-25,7,Closed,33889.16,33889.16,None,0.0
CLM-0435,Property Damage,Europe - UK,Adjuster_C,2023-09-24,2023-09-30,6,Closed,52932.76,52932.76,None,0.0
CLM-0436,General Liability,North America - West,Adjuster_E,2023-06-28,,,Open,74149.07,0,None,0
CLM-0437,Workers Compensation,Australia,Adjuster_C,2024-04-19,2024-05-08,19,Closed,64428.84,64428.84,None,0.0
CLM-0438,Property Damage,North America - East,Adjuster_B,2023-12-18,2023-12-22,4,Closed,107144.16,107144.16,None,0.0
CLM-0439,Workers Compensation,North America - Central,Adjuster_E,2024-06-17,2024-06-25,8,Closed,20505.91,20505.91,None,0.0
CLM-0440,Property Damage,North America - West,Adjuster_B,2024-02-11,2024-02-13,2,Closed,83168.19,83168.19,None,0.0
CLM-0441,Property Damage,North America - East,Adjuster_C,2023-06-09,2023-07-14,35,Closed,47786.86,47786.86,None,0.0
CLM-0442,Auto Liability,North America - West,Adjuster_E,2023-06-24,2023-06-25,1,Closed,129907.69,129907.69,None,0.0
CLM-0443,Commercial Property,Australia,Adjuster_D,2023-05-19,,,Open,69568.43,0,None,0
CLM-0444,Workers Compensation,Australia,Adjuster_E,2023-11-14,2023-11-20,6,Closed,67395.33,67395.33,None,0.0
CLM-0445,Commercial Property,North America - East,Adjuster_A,2024-06-19,2024-07-03,14,Closed,81194.64,56174.78,None,-25019.86
CLM-0446,Commercial Property,North America - East,Adjuster_D,2023-10-27,,,Open,57299.29,0,None,0
CLM-0447,General Liability,Europe - UK,Adjuster_D,2023-09-13,2023-09-16,3,Closed,34647.68,34647.68,None,0.0
CLM-0448,General Liability,Australia,Adjuster_C,2023-10-19,2023-11-20,32,Closed,29824.09,0,Insufficient Documentation,0
CLM-0449,Workers Compensation,Australia,Adjuster_D,2023-10-06,2023-10-18,12,Closed,4870.52,4870.52,None,0.0
CLM-0450,Auto Liability,North America - East,Adjuster_C,2023-10-03,2023-10-06,3,Closed,15349.15,15349.15,None,0.0
CLM-0451,Workers Compensation,North America - Central,Adjuster_D,2024-01-16,2024-01-24,8,Closed,10293.67,5433.41,None,-4860.26
CLM-0452,Auto Liability,North America - Central,Adjuster_D,2023-01-13,2023-01-15,2,Closed,38580.0,42045.87,None,3465.87
CLM-0453,Property Damage,Australia,Adjuster_B,2024-04-29,2024-05-23,24,Closed,95116.31,95116.31,None,0.0
CLM-0454,General Liability,North America - East,Adjuster_C,2024-05-07,2024-05-18,11,Closed,129821.33,0,Duplicate Claim,0
CLM-0455,Commercial Property,North America - East,Adjuster_B,2023-10-10,2023-10-20,10,Closed,3321.62,3321.62,None,0.0
CLM-0456,Workers Compensation,Australia,Adjuster_B,2024-01-16,2024-01-29,13,Closed,15527.43,15527.43,None,0.0
CLM-0457,Property Damage,North America - East,Adjuster_C,2023-06-07,2023-07-09,32,Closed,74200.75,74200.75,None,0.0
CLM-0458,Commercial Property,Europe - UK,Adjuster_B,2023-01-22,2023-02-03,12,Closed,39103.04,39103.04,None,0.0
CLM-0459,General Liability,North America - Central,Adjuster_E,2024-05-16,2024-05-20,4,Closed,49904.77,49904.77,None,0.0
CLM-0460,General Liability,Australia,Adjuster_B,2023-03-12,2023-03-21,9,Closed,82157.68,82157.68,None,0.0
CLM-0461,General Liability,Europe - UK,Adjuster_B,2023-01-20,2023-02-15,26,Closed,49462.73,49462.73,None,0.0
CLM-0462,Workers Compensation,North America - West,Adjuster_E,2024-05-24,2024-06-06,13,Closed,49744.81,0,Fraud Suspected,0
CLM-0463,Property Damage,North America - East,Adjuster_B,2023-07-02,2023-07-16,14,Closed,30359.26,30359.26,None,0.0
CLM-0464,Workers Compensation,Europe - UK,Adjuster_E,2023-09-20,2023-09-21,1,Closed,3936.74,4649.88,None,713.14
CLM-0465,Property Damage,Europe - UK,Adjuster_A,2024-01-05,2024-02-02,28,Closed,123899.16,0,Insufficient Documentation,0
CLM-0466,Commercial Property,North America - East,Adjuster_B,2024-06-15,,,Open,59029.0,0,None,0
CLM-0467,Auto Liability,Australia,Adjuster_B,2024-03-01,,,Open,54978.58,0,None,0
CLM-0468,Workers Compensation,North America - East,Adjuster_B,2023-07-04,2023-07-13,9,Closed,81017.27,81017.27,None,0.0
CLM-0469,Commercial Property,Australia,Adjuster_C,2024-01-16,2024-01-23,7,Closed,92045.18,92045.18,None,0.0
CLM-0470,General Liability,North America - Central,Adjuster_C,2024-04-08,2024-04-16,8,Closed,147477.56,147477.56,None,0.0
CLM-0471,Commercial Property,North America - East,Adjuster_C,2023-08-16,2023-08-20,4,Closed,138028.59,138028.59,None,0.0
CLM-0472,General Liability,North America - West,Adjuster_A,2023-02-08,2023-02-16,8,Closed,56328.27,56328.27,None,0.0
CLM-0473,Commercial Property,North America - East,Adjuster_E,2024-02-14,2024-02-24,10,Closed,119349.82,119349.82,None,0.0
CLM-0474,General Liability,North America - East,Adjuster_E,2023-11-04,2023-11-05,1,Closed,138436.98,138436.98,None,0.0
CLM-0475,Workers Compensation,Europe - UK,Adjuster_A,2023-08-21,2023-09-25,35,Closed,95815.29,0,Fraud Suspected,0
CLM-0476,Property Damage,North America - Central,Adjuster_E,2023-06-03,2023-06-09,6,Closed,9476.93,6190.56,None,-3286.37
CLM-0477,General Liability,Australia,Adjuster_E,2023-04-03,2023-04-07,4,Closed,23905.84,23905.84,None,0.0
CLM-0478,Property Damage,Australia,Adjuster_D,2023-09-26,2023-09-28,2,Closed,114780.87,114780.87,None,0.0
CLM-0479,Workers Compensation,Australia,Adjuster_B,2024-06-20,2024-06-24,4,Closed,49864.92,53251.69,None,3386.77
CLM-0480,Workers Compensation,North America - Central,Adjuster_C,2023-07-15,2023-07-21,6,Closed,115912.83,115912.83,None,0.0
CLM-0481,Workers Compensation,Australia,Adjuster_B,2024-03-27,2024-03-28,1,Closed,25086.7,13382.94,None,-11703.76
CLM-0482,Auto Liability,Australia,Adjuster_B,2023-10-22,2023-10-23,1,Closed,47157.47,47157.47,None,0.0
CLM-0483,General Liability,North America - West,Adjuster_B,2024-06-19,,,Open,110028.69,0,None,0
CLM-0484,Property Damage,Europe - UK,Adjuster_E,2024-06-23,2024-06-24,1,Closed,31703.02,19205.68,None,-12497.34
CLM-0485,Property Damage,North America - East,Adjuster_D,2023-10-05,2023-10-31,26,Closed,45289.35,29471.78,None,-15817.57
CLM-0486,General Liability,North America - East,Adjuster_C,2024-05-11,2024-05-25,14,Closed,31433.53,36530.08,None,5096.55
CLM-0487,Property Damage,North America - West,Adjuster_E,2023-11-09,2023-11-15,6,Closed,4719.09,3013.6,None,-1705.49
CLM-0488,General Liability,North America - Central,Adjuster_A,2023-09-21,2023-10-06,15,Closed,35386.24,35386.24,None,0.0
CLM-0489,Auto Liability,North America - East,Adjuster_D,2024-06-17,2024-07-21,34,Closed,63765.33,63765.33,None,0.0
CLM-0490,Commercial Property,Australia,Adjuster_C,2024-04-04,2024-04-13,9,Closed,87992.54,0,Fraud Suspected,0
CLM-0491,Auto Liability,Europe - UK,Adjuster_B,2023-06-11,2023-06-17,6,Closed,29252.01,0,Coverage Lapsed,0
CLM-0492,Workers Compensation,Europe - UK,Adjuster_C,2024-03-29,2024-05-03,35,Closed,24489.64,0,Insufficient Documentation,0
CLM-0493,General Liability,Australia,Adjuster_C,2023-08-25,2023-09-04,10,Closed,55170.68,37840.18,None,-17330.5
CLM-0494,General Liability,Europe - UK,Adjuster_C,2023-07-08,2023-07-22,14,Closed,26240.38,26240.38,None,0.0
CLM-0495,Property Damage,North America - Central,Adjuster_D,2023-08-16,2023-09-06,21,Closed,28207.57,32096.18,None,3888.61
CLM-0496,Commercial Property,Europe - UK,Adjuster_B,2024-03-13,2024-03-20,7,Closed,108589.74,108589.74,None,0.0
CLM-0497,General Liability,Australia,Adjuster_E,2024-06-21,2024-07-02,11,Closed,69621.26,58644.37,None,-10976.89
CLM-0498,General Liability,Europe - UK,Adjuster_A,2024-02-01,2024-03-07,35,Closed,45094.55,45094.55,None,0.0
CLM-0499,Commercial Property,Europe - UK,Adjuster_B,2024-03-08,,,Open,135744.0,0,None,0
CLM-0500,Workers Compensation,North America - East,Adjuster_E,2023-04-26,,,Open,22025.39,0,None,0
CLM-0501,Workers Compensation,North America - East,Adjuster_B,2024-04-09,2024-04-30,21,Closed,39012.18,33308.34,None,-5703.84
CLM-0502,Property Damage,North America - East,Adjuster_A,2024-04-05,2024-04-16,11,Closed,109577.33,0,Fraud Suspected,0
CLM-0503,Workers Compensation,North America - East,Adjuster_B,2023-12-10,2023-12-20,10,Closed,28472.28,18895.25,None,-9577.03
CLM-0504,Workers Compensation,North America - Central,Adjuster_B,2023-05-01,2023-05-04,3,Closed,3806.75,3806.75,None,0.0
CLM-0505,Property Damage,Australia,Adjuster_D,2023-09-01,2023-09-05,4,Closed,62702.4,62702.4,None,0.0
CLM-0506,Auto Liability,Australia,Adjuster_C,2023-08-01,2023-08-02,1,Closed,7434.72,5651.34,None,-1783.38
CLM-0507,Commercial Property,North America - Central,Adjuster_A,2023-02-20,2023-03-20,28,Closed,101469.39,101469.39,None,0.0
CLM-0508,General Liability,Australia,Adjuster_E,2023-07-01,2023-07-09,8,Closed,15782.69,15782.69,None,0.0
CLM-0509,Workers Compensation,North America - East,Adjuster_D,2023-03-08,2023-03-13,5,Closed,50722.86,50722.86,None,0.0
CLM-0510,Auto Liability,Australia,Adjuster_A,2023-04-22,2023-05-02,10,Closed,73582.12,63590.97,None,-9991.15
CLM-0511,Commercial Property,Europe - UK,Adjuster_E,2023-11-21,,,Open,54370.29,0,None,0
CLM-0512,General Liability,Europe - UK,Adjuster_E,2024-05-24,2024-06-13,20,Closed,106870.89,0,Insufficient Documentation,0
CLM-0513,Auto Liability,Australia,Adjuster_D,2024-02-28,2024-02-29,1,Closed,3672.0,3672.0,None,0.0
CLM-0514,Property Damage,North America - Central,Adjuster_C,2024-06-02,2024-06-27,25,Closed,103503.7,103503.7,None,0.0
CLM-0515,General Liability,North America - East,Adjuster_B,2023-07-18,2023-08-12,25,Closed,137592.13,103442.36,None,-34149.77
CLM-0516,Workers Compensation,Australia,Adjuster_C,2024-04-18,2024-05-16,28,Closed,125595.65,125595.65,None,0.0
CLM-0517,Commercial Property,Australia,Adjuster_E,2023-01-20,2023-01-24,4,Closed,11799.53,11799.53,None,0.0
CLM-0518,Commercial Property,Europe - UK,Adjuster_E,2023-06-19,,,Open,19293.01,0,None,0
CLM-0519,Commercial Property,North America - East,Adjuster_C,2024-02-28,2024-03-29,30,Closed,68882.14,75303.88,None,6421.74
CLM-0520,Property Damage,North America - Central,Adjuster_A,2023-07-26,2023-07-28,2,Closed,135933.46,135933.46,None,0.0
CLM-0521,Workers Compensation,Australia,Adjuster_C,2023-12-02,,,Open,102154.16,0,None,0
CLM-0522,Property Damage,Europe - UK,Adjuster_D,2024-06-18,2024-06-20,2,Closed,103683.74,0,Duplicate Claim,0
CLM-0523,Property Damage,North America - East,Adjuster_E,2023-11-16,2023-12-19,33,Closed,49490.29,49490.29,None,0.0
CLM-0524,Commercial Property,Europe - UK,Adjuster_A,2023-10-07,2023-10-10,3,Closed,143828.11,0,Fraud Suspected,0
CLM-0525,Commercial Property,Australia,Adjuster_C,2023-10-05,2023-10-08,3,Closed,12543.94,12543.94,None,0.0
CLM-0526,Workers Compensation,North America - East,Adjuster_B,2023-01-30,2023-02-07,8,Closed,14745.7,14745.7,None,0.0
CLM-0527,General Liability,Europe - UK,Adjuster_E,2023-12-31,,,Open,13624.75,0,None,0
CLM-0528,General Liability,North America - West,Adjuster_A,2024-04-24,2024-04-26,2,Closed,71640.79,77282.1,None,5641.31
CLM-0529,Commercial Property,North America - Central,Adjuster_D,2023-07-07,2023-08-01,25,Closed,69085.89,69085.89,None,0.0
CLM-0530,Commercial Property,Europe - UK,Adjuster_D,2023-06-24,2023-06-29,5,Closed,77176.55,77176.55,None,0.0
CLM-0531,Property Damage,North America - Central,Adjuster_E,2023-03-14,2023-03-27,13,Closed,89399.32,89399.32,None,0.0
CLM-0532,Auto Liability,Europe - UK,Adjuster_D,2023-03-09,,,Open,65809.98,0,None,0
CLM-0533,Commercial Property,Australia,Adjuster_B,2023-06-27,,,Open,125838.73,0,None,0
CLM-0534,General Liability,Europe - UK,Adjuster_C,2023-04-10,2023-04-24,14,Closed,12301.93,12301.93,None,0.0
CLM-0535,Workers Compensation,North America - Central,Adjuster_D,2023-03-04,,,Open,135681.89,0,None,0
CLM-0536,Property Damage,North America - West,Adjuster_B,2024-04-08,,,Open,68179.65,0,None,0
CLM-0537,Commercial Property,North America - Central,Adjuster_E,2023-11-08,,,Open,3201.65,0,None,0
CLM-0538,Auto Liability,North America - Central,Adjuster_A,2024-01-14,,,Open,123471.49,0,None,0
CLM-0539,Commercial Property,North America - East,Adjuster_B,2024-03-18,2024-03-30,12,Closed,107342.5,107342.5,None,0.0
CLM-0540,Auto Liability,North America - West,Adjuster_D,2023-05-23,2023-05-27,4,Closed,126314.48,126314.48,None,0.0
CLM-0541,Auto Liability,North America - West,Adjuster_A,2023-03-15,2023-03-26,11,Closed,99373.15,0,Duplicate Claim,0
CLM-0542,Workers Compensation,Australia,Adjuster_D,2023-07-04,2023-07-12,8,Closed,58937.78,58937.78,None,0.0
CLM-0543,Property Damage,Australia,Adjuster_D,2023-08-31,,,Open,87300.15,0,None,0
CLM-0544,Property Damage,Australia,Adjuster_D,2024-01-13,2024-01-15,2,Closed,23028.95,20348.28,None,-2680.67
CLM-0545,Commercial Property,Europe - UK,Adjuster_E,2023-03-22,2023-03-31,9,Closed,95338.1,72533.2,None,-22804.9
CLM-0546,General Liability,Australia,Adjuster_C,2023-02-24,2023-03-28,32,Closed,69197.15,80600.36,None,11403.21
CLM-0547,Commercial Property,North America - Central,Adjuster_C,2023-06-21,,,Open,40545.58,0,None,0
CLM-0548,General Liability,North America - West,Adjuster_E,2023-02-22,,,Open,6040.12,0,None,0
CLM-0549,Auto Liability,Australia,Adjuster_A,2023-10-12,2023-10-17,5,Closed,128963.04,0,Policy Exclusion,0
CLM-0550,General Liability,North America - West,Adjuster_D,2024-01-14,2024-01-27,13,Closed,73767.94,61683.69,None,-12084.25
CLM-0551,Property Damage,North America - West,Adjuster_E,2023-06-07,2023-07-07,30,Closed,116014.43,116014.43,None,0.0
CLM-0552,Auto Liability,North America - West,Adjuster_E,2023-12-20,2023-12-21,1,Closed,9773.43,9773.43,None,0.0
CLM-0553,Workers Compensation,Australia,Adjuster_B,2024-01-24,2024-02-04,11,Closed,80505.44,80505.44,None,0.0
CLM-0554,Workers Compensation,Europe - UK,Adjuster_C,2024-06-26,,,Open,96338.77,0,None,0
CLM-0555,Commercial Property,North America - Central,Adjuster_C,2023-10-01,,,Open,59890.76,0,None,0
CLM-0556,General Liability,North America - West,Adjuster_E,2023-12-12,2023-12-23,11,Closed,101574.68,0,Insufficient Documentation,0
CLM-0557,Workers Compensation,North America - Central,Adjuster_B,2023-10-18,,,Open,15607.31,0,None,0
CLM-0558,Auto Liability,Australia,Adjuster_A,2023-05-03,,,Open,120873.61,0,None,0
CLM-0559,Property Damage,North America - West,Adjuster_C,2023-10-29,2023-11-06,8,Closed,115865.15,88098.75,None,-27766.4
CLM-0560,Commercial Property,North America - West,Adjuster_A,2023-10-11,2023-10-24,13,Closed,149401.87,149401.87,None,0.0
CLM-0561,Auto Liability,Europe - UK,Adjuster_A,2024-05-18,2024-05-22,4,Closed,18047.71,18047.71,None,0.0
CLM-0562,General Liability,North America - East,Adjuster_D,2023-09-23,,,Open,109676.68,0,None,0
CLM-0563,Workers Compensation,North America - West,Adjuster_A,2023-02-08,2023-02-19,11,Closed,135883.4,135883.4,None,0.0
CLM-0564,Workers Compensation,Europe - UK,Adjuster_D,2024-02-18,2024-03-03,14,Closed,58894.73,0,Fraud Suspected,0
CLM-0565,Commercial Property,North America - Central,Adjuster_C,2024-02-15,2024-03-21,35,Closed,56072.59,35472.89,None,-20599.7
CLM-0566,Commercial Property,North America - West,Adjuster_B,2023-02-10,2023-02-17,7,Closed,134676.18,134676.18,None,0.0
CLM-0567,Property Damage,Europe - UK,Adjuster_B,2023-05-24,,,Open,37295.8,0,None,0
CLM-0568,General Liability,North America - Central,Adjuster_D,2024-04-05,2024-04-06,1,Closed,118591.22,0,Fraud Suspected,0
CLM-0569,Workers Compensation,Australia,Adjuster_B,2023-08-27,2023-08-29,2,Closed,98767.07,98767.07,None,0.0
CLM-0570,Property Damage,North America - West,Adjuster_B,2023-01-15,2023-01-18,3,Closed,123469.41,123469.41,None,0.0
CLM-0571,General Liability,North America - East,Adjuster_A,2023-04-27,2023-05-31,34,Closed,11340.3,11340.3,None,0.0
CLM-0572,Workers Compensation,North America - Central,Adjuster_A,2023-05-21,,,Open,27670.25,0,None,0
CLM-0573,Commercial Property,North America - West,Adjuster_D,2023-06-22,2023-07-04,12,Closed,38059.4,0,Fraud Suspected,0
CLM-0574,Workers Compensation,North America - West,Adjuster_A,2024-05-13,2024-05-15,2,Closed,106597.7,106597.7,None,0.0
CLM-0575,Workers Compensation,North America - West,Adjuster_B,2023-05-27,2023-06-07,11,Closed,37409.56,37409.56,None,0.0
CLM-0576,General Liability,North America - West,Adjuster_D,2023-04-01,2023-04-12,11,Closed,84541.14,84541.14,None,0.0
CLM-0577,Property Damage,Australia,Adjuster_C,2024-06-03,2024-07-02,29,Closed,42911.13,42911.13,None,0.0
CLM-0578,Workers Compensation,Europe - UK,Adjuster_B,2023-06-13,2023-06-24,11,Closed,44189.55,44189.55,None,0.0
CLM-0579,Workers Compensation,North America - East,Adjuster_A,2023-02-23,2023-03-04,9,Closed,73789.09,73789.09,None,0.0
CLM-0580,Workers Compensation,Australia,Adjuster_E,2023-11-30,2023-12-07,7,Closed,36049.36,36049.36,None,0.0
CLM-0581,Auto Liability,Europe - UK,Adjuster_B,2024-01-20,2024-01-24,4,Closed,10042.22,10042.22,None,0.0
CLM-0582,General Liability,Europe - UK,Adjuster_B,2024-02-01,2024-02-07,6,Closed,95539.13,0,Fraud Suspected,0
CLM-0583,Property Damage,North America - Central,Adjuster_B,2023-04-24,2023-05-08,14,Closed,114530.26,114530.26,None,0.0
CLM-0584,Auto Liability,Australia,Adjuster_B,2023-08-24,2023-09-21,28,Closed,129605.46,129605.46,None,0.0
CLM-0585,Workers Compensation,North America - Central,Adjuster_A,2024-03-14,2024-03-26,12,Closed,87761.12,0,Fraud Suspected,0
CLM-0586,Property Damage,Europe - UK,Adjuster_A,2023-02-11,,,Open,60359.38,0,None,0
CLM-0587,Property Damage,Europe - UK,Adjuster_D,2023-09-04,2023-10-06,32,Closed,142590.22,142590.22,None,0.0
CLM-0588,Property Damage,North America - East,Adjuster_D,2023-11-09,,,Open,5613.19,0,None,0
CLM-0589,Auto Liability,Europe - UK,Adjuster_B,2024-01-15,2024-01-26,11,Closed,129336.63,129336.63,None,0.0
CLM-0590,Commercial Property,Australia,Adjuster_A,2023-10-31,,,Open,82280.4,0,None,0
CLM-0591,Property Damage,Australia,Adjuster_C,2023-02-26,2023-03-24,26,Closed,58677.34,0,Coverage Lapsed,0
CLM-0592,Auto Liability,Australia,Adjuster_A,2023-07-29,2023-08-01,3,Closed,98057.68,77797.79,None,-20259.89
CLM-0593,Auto Liability,North America - West,Adjuster_C,2023-12-28,2024-01-02,5,Closed,10060.08,10060.08,None,0.0
CLM-0594,General Liability,Australia,Adjuster_A,2024-04-26,,,Open,135118.78,0,None,0
CLM-0595,Commercial Property,North America - East,Adjuster_B,2024-04-13,2024-04-15,2,Closed,44679.16,47890.38,None,3211.22
CLM-0596,Auto Liability,Europe - UK,Adjuster_B,2023-07-29,2023-08-07,9,Closed,145497.04,0,Coverage Lapsed,0
CLM-0597,Workers Compensation,Europe - UK,Adjuster_A,2023-10-26,2023-10-30,4,Closed,125572.23,125572.23,None,0.0
CLM-0598,General Liability,North America - Central,Adjuster_C,2024-05-12,2024-06-12,31,Closed,69785.05,69785.05,None,0.0
CLM-0599,Commercial Property,North America - West,Adjuster_C,2023-08-21,2023-09-16,26,Closed,23954.07,23954.07,None,0.0
CLM-0600,General Liability,North America - West,Adjuster_E,2023-10-20,2023-11-09,20,Closed,25865.7,25865.7,None,0.0
